preprocess:		390.024000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		298.277000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		3819.399000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		150.011000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		300.019000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		4037.821000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		173.110000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.991000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		330.351000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		4370.282000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		160.007000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		320.018000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		4585.631000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		160.012000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		333.133000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		4762.683000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		160.016000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		350.016000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		4920.571000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		160.018000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

